SMILES,prop_5,prop_6,prop_7
Cc1ccc(-c2c3cc(-c4ccc(-c5sc(-c6cccs6)c6cc(S(C)(=O)=O)sc65)s4)sc3c(-c3ccc(C)s3)c3ccsc32)s1,-5.04,-3.57,1.47
C -4.3452312835 -4.3459507276 -3.4305919696,-5.16,-3.77,1.39
C -7.6990565848 4.3813631563 -0.5099983184,-5.29,-3.36,1.93
C -0.3791242866 1.5719577225 0.0918515642,-5.35,-3.34,2.01
C 6.3317445712 -3.6358141911 0.5368578368,-5.2,-2.95,2.25
C -1.8652227360 0.5037948307 -0.1768973198,-5.24,-3.5,1.74
C -1.1394801564 -0.8940033094 -0.1048339958,-5.26,-2.8,2.46
C -3.6137836721 0.9647529556 0.6216983838,-5.46,-3.56,1.9
C -7.7269955603 -0.4450365234 -0.0200054710,-5.12,-3.45,1.67
N -2.2162876123 -3.2708522385 0.2715032485,-5.49,-3.02,2.47
C 7.3596129617 2.6359886218 0.1578578484,-5.5,-3.5,2.0
C 7.4158034092 -2.3620668994 0.2645596238,-5.21,-2.94,2.27
C 1.8530766652 0.3883052591 0.1819810303,-5.4,-2.96,2.44
C -7.2815083930 2.5532852185 -1.1031460086,-5.27,-3.48,1.79
C -4.8210742553 1.7417170356 -0.8764488651,-5.4,-3.7,1.7
C -6.4681513934 -0.2605369828 0.1253354641,-4.95,-3.26,1.69
C 1.7862642425 -3.9356772316 -0.5375348849,-5.35,-3.53,1.82
C 5.5169377290 -2.4850721148 -0.1954798856,-5.2,-3.6,1.6
C -2.0727942529 6.1005859896 -0.1700467616,-5.1,-3.6,1.5
C -7.7171756702 -2.3574284153 -0.1470690885,-5.53,-3.8,1.73
C 9.1068316197 3.0150070862 -0.4977102851,-5.695,-3.805,1.89
C -5.4391969315 2.6394812774 -0.0159600755,-5.22,-3.41,1.81
C 11.4535619840 -0.4918978024 0.3125869683,-5.27,-3.05,2.22
C 0.0498916214 1.3769553264 0.1079661972,-5.18,-3.09,2.09
C 6.2530476287 -1.9485515157 0.0138147806,-5.23,-3.53,1.7
C 11.3936511139 -0.6651560982 -0.8266987638,-5.0,-3.43,1.57
C -10.1248541262 2.3668305811 1.4894240278,-5.42,-2.48,2.94
C -3.4573805444 6.4067498259 -1.1831417390,-5.24,-3.1,2.14
C 2.4227576605 1.7596140788 -0.2182843122,-4.97,-3.44,1.53
C -9.6833017353 -1.3279993772 0.0052257332,-5.34,-3.53,1.81
C -3.7401381282 -5.0758531232 -0.8973028428,-5.15,-3.31,1.84
C -1.2182768083 1.4916790413 0.4106038841,-5.3,-3.6,1.7
C 4.1044257663 -1.3704474700 -0.0281483914,-5.19,-2.9,2.29
C -1.7481155406 3.8032304370 0.2949594789,-5.14,-3.21,1.93
C -1.9253529735 -7.1223938272 -1.1903792091,-4.955,-3.22,1.735
C 6.1231096157 0.3084429680 0.0969789303,-4.95,-3.44,1.51
C 0.5773616737 -2.2573516000 -0.5114164180,-5.55333333333,-3.72666666667,1.82666666667
C 7.3698235738 3.7074361695 1.8110273807,-5.41,-3.66333333333,1.74666666667
C -8.7134491501 0.2418251672 0.0940080060,-5.73,-3.88,1.85
C -1.0949301472 -0.0619096602 -2.7291896471,-5.11,-3.25,1.86
C 8.7817603016 -0.2679617396 -1.4563306184,-5.71,-3.96,1.75
C -3.7525448180 -5.6471438827 -0.3977675269,-5.27333333333,-2.9,2.37333333333
C -4.1996971028 3.0259586610 -1.2657245785,-5.3,-3.2,2.1
C 12.3224251841 0.4408823475 0.2536933327,-5.198,-3.534,1.664
C -4.9733686689 -4.2731486910 -0.3176895574,-5.1,-3.8,1.3
C 2.8042551484 -0.2213302330 -0.3292557136,-5.07,-3.21,1.86
C -1.1880408609 -0.6408843988 0.0509346854,-5.95,-2.63,3.32
C -5.3549682758 -0.0705405144 0.5127404707,-5.07,-3.29,1.78
C 7.2593384199 0.7455160119 -0.9504427549,-5.43,-3.66,1.77
C 6.4260485390 0.1027009228 -0.0188339716,-5.7,-4.15,1.55
C -8.1308790697 3.4287935702 0.4986010157,-5.34,-3.29,2.05
C 5.6394266983 -2.4125384052 -0.5371545063,-5.27666666667,-3.55666666667,1.72
C -1.9538040276 -0.4666792202 0.5764833855,-5.48,-3.45,2.03
C -5.5889851352 -2.4101179228 -0.9375901950,-5.4,-2.8,2.6
C 7.1811379546 3.9715411663 0.5664126762,-4.98,-3.25,1.73
C 2.4877351831 -1.1592245368 -0.1313631989,-4.9,-3.1,1.8
C -0.1152072553 2.7886801876 -0.2520445501,-5.475,-3.885,1.59
C -9.4024026556 -2.8378546010 0.9626983185,-4.98,-3.21,1.77
C -5.0393754273 2.9210652145 1.4780660106,-5.29,-3.3,1.99
C 9.7967274569 -0.2758926262 0.1281985884,-5.17,-3.15,2.02
C -9.3817907652 -2.7815549316 -1.2727405309,-5.09,-3.22,1.87
C 1.2200544252 3.8676774450 1.7350560051,-6.3,-3.6,2.7
C 12.2535391457 -0.0577602963 0.0855810734,-5.04,-3.41,1.63
C 10.2770916373 -0.4612222754 0.3277959753,-5.02,-3.64,1.38
C 3.5942032031 -3.3112490343 -0.8055919948,-5.2,-3.29,1.91
C -3.8088579922 0.0647726788 -0.2144745631,-5.2,-3.2,2.0
C -6.1286639519 1.1822260281 0.1996365465,-5.07,-2.92,2.15
C -6.6923923873 -4.4566115815 -2.5383055861,-5.21,-3.63,1.58
C -8.8314870078 -3.1828722605 -2.1695952406,-5.61,-2.83,2.78
C 10.8344776892 -0.0324726067 0.0371311879,-5.46,-3.28,2.18
C 0.8442557563 2.5370117285 0.3396922509,-5.11,-3.36,1.75
C 2.6271016934 0.3456845078 -0.0897556909,-5.43666666667,-3.69,1.92
C 13.3787899270 0.7237855264 0.3808080173,-5.33,-3.33,2.0
C 10.8604193653 -0.0696704809 -0.2735145146,-5.16,-3.6,1.56
C 8.4037183754 0.9368044716 0.2902868293,-5.4,-3.6,1.8
C -3.5074524573 4.8480994892 -2.7636346651,-5.5,-3.73,1.77
C 1.2942923723 1.0336746432 1.0629608635,-5.07,-3.53,1.54
C -0.5029432577 -12.2778684594 -1.2735145046,-5.82,-3.83,1.99
C 11.7164028545 -4.7506614754 0.2541012638,-5.3,-3.4,1.9
C 0.1940419227 -2.4420514169 0.5186774986,-5.14,-3.54,1.6
C -3.5718748490 -0.3900639820 -0.0707316309,-5.3,-3.0,2.3
C 11.3779822099 4.3517824558 0.0239307207,-5.76,-3.99,1.77
C -12.2565892293 3.1441537464 -0.4436277232,-5.45,-3.36,2.09
C 3.2144376347 -0.1623896894 -0.0463181746,-5.23,-3.23,2.0
C 0.7255102397 -0.6150717335 0.0182410956,-5.31,-3.24,2.07
C -5.5122513817 3.9049331617 0.0555336592,-5.4,-3.7,1.7
C -4.4607153381 -2.7983646489 0.5276079148,-5.29,-2.87,2.42
C -3.9514469590 0.7838420621 2.7093065610,-5.26,-3.69,1.57
N 3.9805171457 -0.2154517385 -0.0111920238,-5.36,-3.05,2.31
C 3.9662763634 -1.8385270089 -1.2191470020,-5.52,-2.92,2.6
C 3.4079316656 2.6009739234 0.3941172825,-5.22,-2.81,2.41
C 3.9574613035 1.2283379047 -0.3532706004,-5.2,-3.3,1.9
C 1.3436025557 1.2321524301 0.0074442054,-5.34,-3.52,1.82
C 4.9639999979 0.7939967752 0.0988928289,-5.09,-3.36,1.73
C -9.2619351353 -2.0029259599 1.1261609829,-5.55,-3.93,1.62
C 14.8514225752 -3.9141472309 -0.0666110924,-5.47,-3.65,1.82
N 9.1636774580 0.3938340489 -0.2011340986,-6.3,-3.6,2.7
C -8.4020647454 2.7354273181 1.0972558891,-5.45,-3.45,2.0
C 6.7559433809 0.5918188584 -0.0114788034,-5.225,-3.675,1.55
C -4.7682217550 -0.2213864307 -0.0191397707,-5.78,-3.91,1.87
C -10.8829051764 0.7383831677 -0.0716530585,-5.04,-3.29,1.75
C -8.4146397010 -2.7208089286 1.1111783940,-5.17,-3.14,2.03
C 9.8270389755 -1.8264449949 1.9632609791,-5.04,-3.24,1.8
C 8.8322589068 -2.9186345870 1.3848143656,-5.25,-3.23,2.02
C -13.8033231822 0.6689088078 0.5523232858,-5.3,-3.7,1.6
N 7.2766487288 0.4896157111 0.0299895393,-5.4,-3.0,2.4
C -5.0596700261 -0.0989634349 -0.1678550408,-5.04,-3.47,1.57
C 7.7606216292 3.4172095175 -0.6341427116,-5.12,-2.94,2.18
C 7.2191490379 -3.3894194302 -0.5886567807,-5.24,-3.71,1.53
C -4.2898597041 4.0757437357 1.6998150128,-4.95,-3.12,1.83
C -3.0982539039 7.1322575153 -0.8478366714,-5.19,-3.26,1.93
C -7.8007239912 0.4018596163 0.3208134028,-5.04,-3.19,1.85
C 3.8622322768 0.5628259276 0.6738286938,-5.4,-3.6,1.8
C 8.0449725833 -0.2885767790 1.3541902776,-5.2,-3.5,1.7
N -9.5087160175 -0.2905056774 4.5395490673,-5.21,-3.35,1.86
C 6.3523514091 2.4156862184 0.3904034119,-5.11,-3.54,1.57
C 1.8618766782 -1.3107254116 -0.5124320516,-5.13,-3.29,1.84
C 5.5739791316 0.0095353047 0.5110426377,-5.26,-3.1,2.16
N 8.9980010547 -1.9402815969 3.9024567977,-5.1,-3.3,1.8
C -0.9268335547 0.7421593023 -0.0507106110,-5.53,-2.77,2.76
C 4.1517492815 -0.4366423102 0.6288814544,-5.31,-3.44,1.87
C 16.9337280522 -0.6777599993 0.6310518649,-4.95,-3.31,1.64
C -14.9619116282 0.0002610986 -0.1663496765,-5.42,-3.64,1.78
C -10.2613094969 -1.5119578191 -2.0089296321,-5.12,-3.38,1.74
C 4.9226022886 1.2786857620 0.6953878388,-5.12,-3.34,1.78
C 11.9639994311 -1.1978370305 0.4299600682,-5.54,-3.0,2.54
C -14.6100536461 0.1511136073 1.4479949137,-5.17,-3.62,1.55
C 8.8952596292 2.3798653543 -0.9242886507,-5.29,-3.67,1.62
C -10.7394549133 -0.5179168283 0.4653364728,-5.15,-3.27,1.88
C 1.4714119108 1.1868519545 -0.1048479656,-5.52,-3.67,1.85
C -7.3739014445 1.3776805602 -0.4130127513,-5.355,-2.99,2.365
C -5.4067147345 -0.0605890113 0.0116151863,-5.26,-3.61,1.65
C 6.9199308368 1.1736173975 0.0046883458,-5.44,-3.51,1.93
C -5.0158539562 -1.1831119764 -0.3838971371,-5.4,-3.8,1.6
C -8.8314302297 -0.7391466053 0.2475854519,-5.1,-3.4,1.7
C -15.2430241975 -0.3163889972 0.4066465800,-5.27,-3.16,2.11
C -5.7310885980 2.3852171199 -0.1753089937,-5.15,-3.56,1.62
C 9.4957657056 -1.9047525965 -0.1789646097,-5.49,-3.7,1.79
N 6.6728218855 -2.7622369164 0.6603692257,-5.22,-2.97,2.25
C -0.7184935192 0.8743616418 0.1884465639,-5.33,-3.6,1.7
C 7.4114912999 -0.4202581784 0.1390421385,-5.14,-3.22,1.92
C -2.6093013686 -3.1597447700 -0.2329937553,-5.18,-3.07,2.11
C 6.4369283117 -1.5380676052 -0.2707725462,-5.48,-2.92,2.56
C 13.0807931825 7.0759600163 -0.3527054107,-5.13,-3.46,1.67
C 17.1291921724 1.3768302367 0.7955925366,-5.185,-3.16,2.025
C 8.5709624998 -1.9703060893 -0.3953249231,-5.06,-3.46,1.6
C 2.6384021570 -0.7013402270 -0.2969665759,-5.3,-3.6,1.7
C 2.2830397701 0.8161683653 -1.4891408135,-5.37,-3.45,1.92
C -2.8040071745 0.9832240064 -0.3667364994,-5.3,-2.8,2.5
C 6.0883700610 -1.8627562073 3.6228570082,-5.45166666667,-3.585,1.86666666667
C -11.9509897202 -0.1095843513 -1.7338835963,-5.17,-3.61,1.56
C -16.4844147666 -1.6230804961 -0.4383452961,-5.47,-3.56,1.91
C 5.1952643752 0.3066249895 0.4192898563,-5.1,-3.02,2.08
C -4.5130910463 0.2167180882 0.2692931874,-5.35,-3.8,1.55
C -2.8069727235 -1.5686684495 -0.2632403952,-4.7,-2.9,1.8
Cn1c2ccccc2c2ccc(-c3ccc(-c4cnc(-c5cccs5)c5nsnc54)s3)cc21,-5.15,-3.31,1.84
N 6.4207069100 -1.0829652405 -0.2677157240,-5.23,-3.55,1.68
C -5.2667305167 1.6172578448 -1.1618804978,-5.05,-3.62,1.43
C 4.4947848104 1.9576671561 0.1971941907,-5.12,-3.5,1.62
C 8.5938737408 2.2064846706 -1.2598870485,-5.24,-3.45,1.79
C 7.1239576412 0.0880799187 0.1405556788,-5.02,-3.27,1.75
C -3.5298554154 1.4018781681 -0.1898582886,-5.6,-3.4,2.2
C 8.0075994735 -2.8941035139 -0.0444960181,-5.3025,-3.3225,1.98
C 9.0562049394 -3.8619240668 -0.7630529439,-5.41,-3.6,1.81
C 4.9977395157 -6.4288522189 -1.5245038093,-5.4,-3.68,1.72
C 9.4144399854 -2.4927216864 0.6192959619,-5.05,-2.69,2.36
C 5.8934087340 6.2131821260 1.2831246556,-5.5075,-3.8025,1.705
C 2.9534058782 6.6986379117 0.2999161947,-5.07,-3.55,1.52
C -3.6525654769 -3.8220440768 -0.1616262792,-5.16,-2.82,2.34
C -3.6622572515 -5.7061847864 -0.5513004016,-5.11,-3.33,1.78
C -5.0552815836 -1.6895752488 -0.0436081201,-4.98,-3.68,1.3
C -2.2024408706 -0.7300915525 -0.0369313633,-5.6,-2.75,2.85
C -0.0588416604 2.2497908170 -0.1568448121,-5.22,-3.44,1.78
C 5.5070034633 -0.9949634960 -0.0115251818,-5.24,-2.84,2.4
C 4.7584536965 -0.8960507747 0.1962431174,-5.48,-3.59,1.89
C 3.5563312687 1.2232019135 -0.3758195208,-5.17,-3.51,1.66
N -3.9793071246 -2.5900459794 -0.4596827568,-5.6,-3.4,2.2
N -3.9556673718 -2.7099909781 -0.2946596247,-5.71,-3.6,2.11
C -4.5183369778 0.2684305512 -0.2137257789,-5.295,-3.84,1.45
C 10.3627271185 0.7288101158 -0.7349905437,-5.2,-3.45,1.75
